1,./aligned-images/rjy/mask6-47_test_result.jpg
1,./aligned-images/rjy/mask6-49_test_result.jpg
1,./aligned-images/rjy/mask6-26_test_result.jpg
1,./aligned-images/rjy/mask6-11_test_result.jpg
1,./aligned-images/rjy/mask6-30_test_result.jpg
1,./aligned-images/rjy/mask6-17_test_result.jpg
1,./aligned-images/rjy/mask6-31_test_result.jpg
1,./aligned-images/rjy/mask6-34_test_result.jpg
1,./aligned-images/rjy/mask6-35_test_result.jpg
1,./aligned-images/rjy/mask6-32_test_result.jpg
1,./aligned-images/rjy/mask6-4_test_result.jpg
1,./aligned-images/rjy/mask6-36_test_result.jpg
1,./aligned-images/rjy/mask6-5_test_result.jpg
1,./aligned-images/rjy/mask6-14_test_result.jpg
1,./aligned-images/rjy/mask6-10_test_result.jpg
1,./aligned-images/rjy/mask6-12_test_result.jpg
1,./aligned-images/rjy/mask6-21_test_result.jpg
1,./aligned-images/rjy/mask6-18_test_result.jpg
1,./aligned-images/rjy/mask6-13_test_result.jpg
1,./aligned-images/rjy/mask6-6_test_result.jpg
1,./aligned-images/rjy/mask6-1_test_result.jpg
1,./aligned-images/rjy/mask6-45_test_result.jpg
1,./aligned-images/rjy/mask6-23_test_result.jpg
1,./aligned-images/rjy/mask6-3_test_result.jpg
1,./aligned-images/rjy/mask6-25_test_result.jpg
1,./aligned-images/rjy/mask6_test_result.jpg
1,./aligned-images/rjy/mask6-22_test_result.jpg
1,./aligned-images/rjy/mask6-43_test_result.jpg
1,./aligned-images/rjy/mask6-42_test_result.jpg
1,./aligned-images/rjy/mask6-41_test_result.jpg
1,./aligned-images/rjy/mask6-50_test_result.jpg
1,./aligned-images/rjy/mask6-37_test_result.jpg
1,./aligned-images/rjy/mask6-8_test_result.jpg
1,./aligned-images/rjy/mask6-46_test_result.jpg
1,./aligned-images/rjy/mask6-19_test_result.jpg
1,./aligned-images/rjy/mask6-20_test_result.jpg
1,./aligned-images/rjy/mask6-2_test_result.jpg
1,./aligned-images/rjy/mask6-9_test_result.jpg
1,./aligned-images/rjy/mask6-28_test_result.jpg
1,./aligned-images/rjy/mask6-24_test_result.jpg
1,./aligned-images/rjy/mask6-33_test_result.jpg
1,./aligned-images/rjy/mask6-40_test_result.jpg
1,./aligned-images/rjy/mask6-48_test_result.jpg
1,./aligned-images/rjy/mask6-15_test_result.jpg
1,./aligned-images/rjy/mask6-38_test_result.jpg
1,./aligned-images/rjy/mask6-27_test_result.jpg
1,./aligned-images/rjy/mask6-16_test_result.jpg
1,./aligned-images/rjy/mask6-29_test_result.jpg
1,./aligned-images/rjy/mask6-44_test_result.jpg
1,./aligned-images/rjy/mask6-39_test_result.jpg
1,./aligned-images/rjy/mask6-7_test_result.jpg
2,./aligned-images/phj/mask2-38_test_result.jpg
2,./aligned-images/phj/mask2-35_test_result.jpg
2,./aligned-images/phj/mask2-14_test_result.jpg
2,./aligned-images/phj/mask2-9_test_result.jpg
2,./aligned-images/phj/mask2-27_test_result.jpg
2,./aligned-images/phj/mask2-33_test_result.jpg
2,./aligned-images/phj/mask2-39_test_result.jpg
2,./aligned-images/phj/mask2-26_test_result.jpg
2,./aligned-images/phj/mask2-18_test_result.jpg
2,./aligned-images/phj/mask2-36_test_result.jpg
2,./aligned-images/phj/mask2-22_test_result.jpg
2,./aligned-images/phj/mask2-11_test_result.jpg
2,./aligned-images/phj/mask2-5_test_result.jpg
2,./aligned-images/phj/mask2-29_test_result.jpg
2,./aligned-images/phj/mask2-21_test_result.jpg
2,./aligned-images/phj/mask2-16_test_result.jpg
2,./aligned-images/phj/mask2-25_test_result.jpg
2,./aligned-images/phj/mask12_test_result.jpg
2,./aligned-images/phj/mask2-17_test_result.jpg
2,./aligned-images/phj/mask2-7_test_result.jpg
2,./aligned-images/phj/mask2-19_test_result.jpg
2,./aligned-images/phj/mask2_test_result.jpg
2,./aligned-images/phj/mask2-48_test_result.jpg
